#Build: Fabric Compiler 2021.1-SP7.3, Build 94852, May 25 15:09 2022
#Install: D:\pango\PDS_2021.1-SP7.3-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-47517NI
Generated by Fabric Compiler (version 2021.1-SP7.3 build 94852) at Sun Nov  6 19:01:43 2022
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L3->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N221/gateop_perm/L3' to: 'hdmi_input_inst/N221/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L4->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/L4' to: 'hdmi_input_inst/block_re_ch1/N10/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N369/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N369/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N378/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N378/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/Z'
C: STA-3003: The timing arc 'L2->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/L2' to: 'hdmi_input_inst/regester_inst/N362_1/gateop_perm/Z'
